label_header_autoloan,Auto Loan,สินเชื่อรถยนต์,
label_autoloan_peroid,period,งวด,
label_autoloan_no_of_total_terms,No. of Total Terms,จำนวนงวดทั้งหมด,
label_autoloan_no_of_total_paid,No. of Terms Paid,จำนวนงวดที่ชำระแล้ว,
label_autoloan_hire_purchase,Contract No.,เลขที่สัญญาเช่าซื้อ,
label_autoloan_balance_remaining,Balance Remaining,ยอดเงินที่เรียกเก็บ,
label_autoloan_balance_remaining_bottom, ,คงเหลือ,
label_autoloan_hire_purchase_detail,Auto Loan Details,รายละเอียดสินเชื่อ,
label_autoloan_installment,Installment (Incl. VAT),ค่างวด (รวม VAT),
label_autoloan_every_date,Every,ทุกวันที่,
label_autoloan_of_month,of month,ของเดือน,
label_autoloan_due_date,Due Date,วันที่กำหนดชำระ,
label_month_01,Jan,ม.ค.,
label_month_02,Feb,ก.พ.,
label_month_03,Mar,มี.ค.,
label_month_04,Apr,เม.ย.,
label_month_05,May,พ.ค.,
label_month_06,Jun,มิ.ย.,
label_month_07,Jul,ก.ค.,
label_month_08,Aug,ส.ค.,
label_month_09,Sep,ก.ย.,
label_month_10,Oct,ต.ค.,
label_month_11,Nov,พ.ย.,
label_month_12,Dec,ธ.ค.,
label_autoloan_last_pay_date,Last Payment Date,วันที่ชำระล่าสุด,
label_autoloan_next_pay_date,Next Payment Date        ,วันที่ชำระครั้งต่อไป,
button_autoloan_pay_bill,Pay Bill,จ่ายบิล,
button_autoloan_payment_history,Payment History,ประวัติการชำระ,
label_autoloan_car_detail,Car Detail,รายละเอียดรถยนต์,
label_autoloan_brand_model,Brand/Model,ยี่ห้อ/รุ่น,
label_autoloan_license_plate,License Plate,ป้ายทะเบียน,
label_autoloan_tax_due_date,Tax Due Date,ครบกำหนด,
label_autoloan_tax_due_date_bottom,,ชำระภาษี,
label_autoloan_insurance_due_date,Insurance Due Date,ครบกำหนด,
label_autoloan_insurance_due_date_bottom,,ชำระประกันภัย,
button_autoloan_view_car_book_registration,View Car Registration Book,ดูสำเนาทะเบียนรถ,
button_autoloan_service_request,Service Request,คำขอบริการ,
label_title_autoloan_payment_history,Payment History,ประวัติการชำระ,
label_month_01_full,January,มกราคม,
label_month_02_full,February,กุมภาพันธ์,
label_month_03_full,March,มีนาคม,
label_month_04_full,April,เมษายน,
label_month_05_full,May,พฤษภาคม,
label_month_06_full,June,มิถุนายน,
label_month_07_full,July,กรกฎาคม,
label_month_08_full,August,สิงหาคม,
label_month_09_full,September,กันยายน,
label_month_10_full,October,ตุลาคม,
label_month_11_full,November,พฤศจิกายน,
label_month_12_full,December,ธันวาคม,
label_common_cancelled,Cancelled,ยกเลิก,
label_autoloan_total_payment_amount,Paid Amount        ,จำนวนเงินที่ชำระ,
label_autoloan_012,Payment Due Amount (Incl. VAT),ค่างวดครบกำหนดชำระ (รวม VAT),
label_autoloan_072,Late Charge,ค่าปรับล่าช้า,
label_autoloan_i42,Annual Car Tax,ค่าภาษีรถยนต์ประจำปี,
label_autoloan_i62,Services Charge,ค่าบริการ,
label_autoloan_102,Vehicle Act,ค่า พรบ.,
label_autoloan_ra2,Collection Fee - Debt Collection Act,ค่าทวงถาม-พรบ.ทวงหนี้,
label_autoloan_r82,Collection Expenses,ค่าใช้จ่ายทวงถาม,
label_autoloan_r72,Cost of termination of agreement,ค่าใช้จ่ายบอกเลิกสํญญา,
label_autoloan_data_has_not_found,Data has not found,ไม่พบข้อมูลรายการของท่าน,
label_title_autoloan_request_list,Service Request,บริการ,
label_autoloan_service_request01,Closing Account,ปิดบัญชี / คำนวณยอดปิดบัญชีล่วงหน้า,
label_autoloan_service_request02,Car Tax Sign,คัดป้ายภาษีรถยนต์,
label_autoloan_service_request03,Car Transferring Form,แบบคำขอโอนปิดบัญชี,
label_autoloan_service_request04,Receipt / Tax Invoice copy,สำเนาใบเสร็จ / ใบกำกับภาษี,
label_autoloan_service_request05,Contract copy,สำเนาสัญญาเช่าซื้อ,
label_autoloan_service_request_service_status,Service Request Status,สถานะคำขอบริการ,
button_autoloan_calculate_close_account,Select Date,เลือกวันที่ปิดบัญชี,
label_autoloan_calculate_alert_msg_01,The closing money can be calculated only for contracts that do not overdue installments,คำนวณเงินปิดบัญชีได้เฉพาะสัญญาที่ไม่มีการค้างชำระค่างวดเท่านั้น,
label_autoloan_calculate_alert_msg_02,Cannot select the current date and the previous date.,ไม่สามารถเลือกวันที่ปัจจุบันและวันที่ย้อนหลังได้,
label_autoloan_calculate_alert_msg_03,The date of pre-calculation must not exceed the contract closing date,วันที่คำนวณล่วงหน้าต้องไม่เกินวันที่ปิดสัญญา,
label_autoloan_closing_account_information_calculate_recalculate,Recalculate,คำนวณใหม่,
button_autoloan_calculate_close_account_ok,OK,ตกลง,
label_title_autoloan_calculate_close_account,Calculate Closing Account,คำนวณยอดปิดบัญชีล่วงหน้า,
label_autoloan_calculate_close_account_detail,The amount to close account is estimated and not include other expenses which is needed for the service.,ยอดคำนวณเงินปิดบัญชีเป็นยอดประมาณการที่ยังไม่รวมค่าใช้จ่ายอื่นที่เกี่ยวข้องกับการให้บริการ เช่น ค่าจัดเตรียมเอกสาร เป็นต้น,
label_autoloan_calculate_close_account_remark,To calculate for the amount to close account need to choose the date in advance not later than contract end date.,โดยคำนวณล่วงหน้าไม่เกินวันที่ปิดสัญญา,
label_autoloan_calculate_close_request_date,Choose Date,เลือกวันที่ปิดบัญชี,
label_autoloan_calculate_close_request_total_amount,Total Amount,จำนวนเงินประมาณการปิดบัญชี,
label_title_autoloan_closing_account_information,Closing Account,ขอปิดบัญชีสินเชื่อรถยนต์,
label_autoloan_closing_account_information_detail,These are the documents needed to submit to the bank after your request,เอกสารประกอบคำขอ,
label_autoloan_closing_account_information_document_01,1. Car Transferring Form,1. แบบคำขอโอนและรับโอน,
label_autoloan_closing_account_information_document_02,2. Power of Attorney,2. หนังสือมอบอำนาจ,
label_autoloan_closing_account_information_document_03,3. Copy of national ID card,3. สำเนาบัตรประชาชน,
label_autoloan_closing_account_information_document_03_detail,(certified correct),(ลงนามรับรองสำเนาถูกต้อง),
